## BEGIN REPORT ##
--------------------------------
DictionaryModel:[model-name:Yard_DC, model-version:1_70]
WARNING: Two different parents are subtypes
	Items Causing Violation:
		[Feature_Attribute_Value.RoadElement.FreewayConnection, Feature_Attribute_Value.RoadElement.FreewayConnection, <FreewayConnection> has no Regex match for component <FreewayConnection>]
		[Center of Settlement Name has allowed Character, Center of Settlement Name has allowed Character, <Center of Settlement Name has allowed Character> has no Regex match for component <of>]
		[Service Type.Exhibition and Convention Center, Service Type.Exhibition and Convention Center, <Exhibition and Convention Center> has no Regex match for component <and>]
		[Composite Mandatory City Centers per Geopolitical View.BoundingBox (MaxLat,MaxLon), Composite Mandatory City Centers per Geopolitical View.BoundingBox (MaxLat,MaxLon), <BoundingBox (MaxLat,MaxLon)> has no Regex match for component <BoundingBox>]
		[Address Scheme has Components.Composite Address Scheme Composition.Mandatory in Product, Address Scheme has Components.Composite Address Scheme Composition.Mandatory in Product, <Mandatory in Product> has no Regex match for component <in>]
		[LanguageNotation Attribute, LanguageNotation Attribute, <LanguageNotation Attribute> has no Regex match for component <LanguageNotation>]
		[Feature with License Plate Abbreviation Info has allowed License Plate Abbreviation Info syntax, Feature with License Plate Abbreviation Info has allowed License Plate Abbreviation Info syntax, <Feature with License Plate Abbreviation Info has allowed License Plate Abbreviation Info syntax> has no Regex match for component <with>]
		[Feature_Attribute_Value.NavigableElement.MaximumTrailerLengthAllowedInfo.ExceptLocalTraffic, Feature_Attribute_Value.NavigableElement.MaximumTrailerLengthAllowedInfo.ExceptLocalTraffic, <ExceptLocalTraffic> has no Regex match for component <ExceptLocalTraffic>]
		[Name Component Country Dependency.USA and CAN Only, Name Component Country Dependency.USA and CAN Only, <USA and CAN Only> has no Regex match for component <and>]
		[String has invalid Name Part, String has invalid Name Part, <String has invalid Name Part> has no Regex match for component <has>]
		[Feature_Attribute_Value.CensusDistrict, Feature_Attribute_Value.CensusDistrict, <CensusDistrict> has no Regex match for component <CensusDistrict>]
		[Feature_Attribute_Value.Region.SpecialChargeArea, Feature_Attribute_Value.Region.SpecialChargeArea, <SpecialChargeArea> has no Regex match for component <SpecialChargeArea>]
		[Composite Unwanted Exonyms.LanguageNotation, Composite Unwanted Exonyms.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Feature_Attribute_Value.NavigableElement.MaximumLengthAllowedInfo.ExceptLocalTraffic, Feature_Attribute_Value.NavigableElement.MaximumLengthAllowedInfo.ExceptLocalTraffic, <ExceptLocalTraffic> has no Regex match for component <ExceptLocalTraffic>]
		[Feature_Attribute_Value.PostalPointAlongRoadElement.SideOfLine.OnLine, Feature_Attribute_Value.PostalPointAlongRoadElement.SideOfLine.OnLine, <OnLine> has no Regex match for component <OnLine>]
		[Composite allowed Generic Attributes.Introduction Date (mm/yyyy), Composite allowed Generic Attributes.Introduction Date (mm/yyyy), <Introduction Date (mm/yyyy)> has no Regex match for component <(mm>]
		[Feature with Index Order 8.Index Area of Index Order 8, Feature with Index Order 8.Index Area of Index Order 8, <Index Area of Index Order 8> has no Regex match for component <of>]
		[Allowed Feature_Attribute_Value, Allowed Feature_Attribute_Value, <Allowed Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Vehicle Category Identifier has Vehicle Length Info.Composite Vehicle Length Info.Unit of Vehicle Length, Vehicle Category Identifier has Vehicle Length Info.Composite Vehicle Length Info.Unit of Vehicle Length, <Unit of Vehicle Length> has no Regex match for component <of>]
		[Composite Country Name.LanguageNotation, Composite Country Name.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Feature with Index Order 1.Index Area of Index Order 1, Feature with Index Order 1.Index Area of Index Order 1, <Index Area of Index Order 1> has no Regex match for component <of>]
		[Composite Official Code Structure.Parent Order x Area, Composite Official Code Structure.Parent Order x Area, <Parent Order x Area> has no Regex match for component <x>]
		[Country has Standard Name.Composite Country Name.LanguageNotation, Country has Standard Name.Composite Country Name.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Country has Information on creating MN-C products.Composite Information on creating MN-C products, Country has Information on creating MN-C products.Composite Information on creating MN-C products, <Composite Information on creating MN-C products> has no Regex match for component <on>]
		[Notation Alphabet Code.LAndHPlus, Notation Alphabet Code.LAndHPlus, <LAndHPlus> has no Regex match for component <LAndHPlus>]
		[Route Number Information of Feature with Route Number, Route Number Information of Feature with Route Number, <Route Number Information of Feature with Route Number> has no Regex match for component <of>]
		[Composite Administrative Code Structure.AdminCode Structure, Composite Administrative Code Structure.AdminCode Structure, <AdminCode Structure> has no Regex match for component <AdminCode>]
		[Composite Official Code Structure.Order x Area, Composite Official Code Structure.Order x Area, <Order x Area> has no Regex match for component <x>]
		[Feature_Attribute_Value.FerryTerminal.MajorRoadFeature, Feature_Attribute_Value.FerryTerminal.MajorRoadFeature, <MajorRoadFeature> has no Regex match for component <MajorRoadFeature>]
		[Feature_Attribute_Value.CityCenter.SettlementType.AdministrativeArea, Feature_Attribute_Value.CityCenter.SettlementType.AdministrativeArea, <AdministrativeArea> has no Regex match for component <AdministrativeArea>]
		[Network Element has allowed correlation between Route Number Prefix and Functional Road Class, Network Element has allowed correlation between Route Number Prefix and Functional Road Class, <Network Element has allowed correlation between Route Number Prefix and Functional Road Class> has no Regex match for component <has>]
		[Composite Address Format Component.Position in Row of Address, Composite Address Format Component.Position in Row of Address, <Position in Row of Address> has no Regex match for component <in>]
		[Composite Regional Mandatory Exonym Language.LanguageNotation, Composite Regional Mandatory Exonym Language.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Address Component Type has allowed Character, Address Component Type has allowed Character, <Address Component Type has allowed Character> has no Regex match for component <has>]
		[Airport Code of Country, Airport Code of Country, <Airport Code of Country> has no Regex match for component <of>]
		[Country has Unit of Vehicle Width.Unit of Vehicle Width, Country has Unit of Vehicle Width.Unit of Vehicle Width, <Unit of Vehicle Width> has no Regex match for component <of>]
		[ModelName.TTom Apt, ModelName.TTom Apt, <TTom Apt> has no Regex match for component <TTom>]
		[Trailer Convertor Info of Vehicle Category Identifier, Trailer Convertor Info of Vehicle Category Identifier, <Trailer Convertor Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Notation Alphabet has allowed Character, Notation Alphabet has allowed Character, <Notation Alphabet has allowed Character> has no Regex match for component <has>]
		[Composite Allowed Feature_Attribute_Value, Composite Allowed Feature_Attribute_Value, <Composite Allowed Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View.Center of Settlement Display Class, Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View.Center of Settlement Display Class, <Center of Settlement Display Class> has no Regex match for component <of>]
		[Trailer Length Info of Vehicle Category Identifier, Trailer Length Info of Vehicle Category Identifier, <Trailer Length Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Composite Information on creating MN Post product.Include content in MN Post PLTE Table, Composite Information on creating MN Post product.Include content in MN Post PLTE Table, <Include content in MN Post PLTE Table> has no Regex match for component <content>]
		[Strings to skip Capitalization Check, Strings to skip Capitalization Check, <Strings to skip Capitalization Check> has no Regex match for component <to>]
		[Vehicle Category Identifier has Number of Axles Associated with Trailer Info.Composite Number of Axles Associated with Trailer Info.Number of Axles Associated with Trailer, Vehicle Category Identifier has Number of Axles Associated with Trailer Info.Composite Number of Axles Associated with Trailer Info.Number of Axles Associated with Trailer, <Number of Axles Associated with Trailer> has no Regex match for component <of>]
		[Unit of Vehicle Width of Country, Unit of Vehicle Width of Country, <Unit of Vehicle Width of Country> has no Regex match for component <of>]
		[Country has allowed Geopolitical Info per Geopolitical View.Composite allowed Geopolitical Info per Geopolitical View, Country has allowed Geopolitical Info per Geopolitical View.Composite allowed Geopolitical Info per Geopolitical View, <Composite allowed Geopolitical Info per Geopolitical View> has no Regex match for component <allowed>]
		[Country has Unit of Vehicle Length, Country has Unit of Vehicle Length, <Country has Unit of Vehicle Length> has no Regex match for component <has>]
		[Composite Address Component Type syntax, Composite Address Component Type syntax, <Composite Address Component Type syntax> has no Regex match for component <syntax>]
		[Country has Regional Mandatory Exonym Language.Composite Regional Mandatory Exonym Language.LanguageNotation, Country has Regional Mandatory Exonym Language.Composite Regional Mandatory Exonym Language.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Feature_Attribute_Value.CensusUrbanizedArea, Feature_Attribute_Value.CensusUrbanizedArea, <CensusUrbanizedArea> has no Regex match for component <CensusUrbanizedArea>]
		[Vehicle Width Info of Vehicle Category Identifier, Vehicle Width Info of Vehicle Category Identifier, <Vehicle Width Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Standard Road Edge has Speed Restriction Preset, Standard Road Edge has Speed Restriction Preset, <Standard Road Edge has Speed Restriction Preset> has no Regex match for component <has>]
		[Country has allowed Feature or Attribute, Country has allowed Feature or Attribute, <Country has allowed Feature or Attribute> has no Regex match for component <has>]
		[ModelName.TTom 2DCM, ModelName.TTom 2DCM, <TTom 2DCM> has no Regex match for component <TTom>]
		[Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.AdministrativeAreaOrder8, Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.AdministrativeAreaOrder8, <AdministrativeAreaOrder8> has no Regex match for component <AdministrativeAreaOrder8>]
